nohup: ignoring input
0it [00:00, ?it/s]
817it [02:16,  5.98it/s]
818it [02:16,  5.97it/s]
819it [02:16,  5.98it/s]
820it [02:17,  5.98it/s]
821it [02:17,  5.98it/s]
822it [02:17,  5.98it/s]
823it [02:17,  5.98it/s]
824it [02:17,  5.98it/s]
825it [02:17,  5.98it/s]
826it [02:18,  5.98it/s]
827it [02:18,  5.98it/s]
828it [02:18,  5.98it/s]
829it [02:18,  5.98it/s]
830it [02:18,  5.97it/s]
831it [02:18,  5.97it/s]
832it [02:19,  5.97it/s]
833it [02:19,  5.98it/s]
834it [02:19,  5.98it/s]
835it [02:19,  5.98it/s]
836it [02:19,  5.98it/s]
837it [02:19,  5.98it/s]
838it [02:20,  5.98it/s]
839it [02:20,  5.98it/s]
840it [02:20,  5.98it/s]
841it [02:20,  5.98it/s]
842it [02:20,  5.98it/s]
843it [02:20,  5.98it/s]
844it [02:21,  5.98it/s]
845it [02:21,  5.98it/s]
846it [02:21,  5.98it/s]
847it [02:21,  5.98it/s]
848it [02:21,  5.98it/s]
849it [02:22,  5.98it/s]
850it [02:22,  5.98it/s]
851it [02:22,  5.98it/s]
852it [02:22,  5.97it/s]
853it [02:22,  5.98it/s]
854it [02:22,  5.98it/s]
855it [02:23,  5.98it/s]
856it [02:23,  5.98it/s]
857it [02:23,  5.98it/s]
858it [02:23,  5.98it/s]
859it [02:23,  5.98it/s]
860it [02:23,  5.98it/s]
861it [02:24,  5.98it/s]
862it [02:24,  5.98it/s]
863it [02:24,  5.98it/s]
864it [02:24,  5.98it/s]
865it [02:24,  5.98it/s]
866it [02:24,  5.98it/s]
867it [02:25,  5.97it/s]
868it [02:25,  5.97it/s]
869it [02:25,  5.98it/s]
870it [02:25,  5.98it/s]
871it [02:25,  5.98it/s]
872it [02:25,  5.98it/s]
873it [02:26,  5.98it/s]
874it [02:26,  5.98it/s]
875it [02:26,  5.98it/s]
876it [02:26,  5.97it/s]
877it [02:26,  5.97it/s]
878it [02:26,  5.97it/s]
879it [02:27,  5.98it/s]
880it [02:27,  5.98it/s]
881it [02:27,  5.98it/s]
882it [02:27,  5.97it/s]
883it [02:27,  5.97it/s]
884it [02:27,  5.98it/s]
885it [02:28,  5.98it/s]
886it [02:28,  5.98it/s]
887it [02:28,  5.98it/s]
888it [02:28,  5.97it/s]
889it [02:28,  5.97it/s]
890it [02:28,  5.97it/s]
891it [02:29,  5.98it/s]
892it [02:29,  5.98it/s]
893it [02:29,  5.98it/s]
894it [02:29,  5.98it/s]
895it [02:29,  5.98it/s]
896it [02:29,  5.98it/s]
897it [02:30,  5.98it/s]
898it [02:30,  5.98it/s]
899it [02:30,  5.98it/s]
900it [02:30,  5.97it/s]
901it [02:30,  5.97it/s]
902it [02:30,  5.98it/s]
903it [02:31,  5.98it/s]
904it [02:31,  5.98it/s]
905it [02:31,  5.98it/s]
906it [02:31,  5.98it/s]
907it [02:31,  5.98it/s]
908it [02:31,  5.97it/s]
909it [02:32,  5.97it/s]
910it [02:32,  5.98it/s]
911it [02:32,  5.98it/s]
912it [02:32,  5.98it/s]
913it [02:32,  5.98it/s]
914it [02:32,  5.98it/s]
915it [02:33,  5.98it/s]
916it [02:33,  5.98it/s]
917it [02:33,  5.98it/s]
918it [02:33,  5.98it/s]
919it [02:33,  5.98it/s]
920it [02:33,  5.98it/s]
921it [02:34,  5.98it/s]
922it [02:34,  5.98it/s]
923it [02:34,  5.98it/s]
924it [02:34,  5.98it/s]
925it [02:34,  5.98it/s]
926it [02:34,  5.98it/s]
927it [02:35,  5.98it/s]
928it [02:35,  5.98it/s]
929it [02:35,  5.98it/s]
930it [02:35,  5.97it/s]
931it [02:35,  5.98it/s]
932it [02:35,  5.98it/s]
933it [02:36,  5.98it/s]
934it [02:36,  5.98it/s]
935it [02:36,  5.98it/s]
936it [02:36,  5.98it/s]
937it [02:36,  5.98it/s]
938it [02:36,  5.98it/s]
939it [02:37,  5.98it/s]
940it [02:37,  5.98it/s]
941it [02:37,  5.98it/s]
942it [02:37,  5.98it/s]
943it [02:37,  5.98it/s]
944it [02:37,  5.98it/s]
945it [02:38,  5.98it/s]
946it [02:38,  5.98it/s]
947it [02:38,  5.98it/s]
948it [02:38,  5.98it/s]
949it [02:38,  5.98it/s]
950it [02:38,  5.97it/s]
951it [02:39,  5.98it/s]
952it [02:39,  5.98it/s]
953it [02:39,  5.98it/s]
954it [02:39,  5.98it/s]
955it [02:39,  5.98it/s]
956it [02:39,  5.98it/s]
957it [02:40,  5.98it/s]
958it [02:40,  5.98it/s]
959it [02:40,  5.98it/s]
960it [02:40,  5.97it/s]
961it [02:40,  5.97it/s]
962it [02:40,  5.98it/s]
963it [02:41,  5.98it/s]
964it [02:41,  5.98it/s]
965it [02:41,  5.98it/s]
966it [02:41,  5.98it/s]
967it [02:41,  5.98it/s]
968it [02:41,  5.98it/s]
969it [02:42,  5.98it/s]
970it [02:42,  5.98it/s]
971it [02:42,  5.98it/s]
972it [02:42,  5.98it/s]
973it [02:42,  5.98it/s]
974it [02:42,  5.98it/s]
975it [02:43,  5.98it/s]
976it [02:43,  5.98it/s]
977it [02:43,  5.98it/s]
978it [02:43,  5.98it/s]
979it [02:43,  5.98it/s]
980it [02:43,  5.98it/s]
981it [02:44,  5.98it/s]
982it [02:44,  5.98it/s]
983it [02:44,  5.98it/s]
984it [02:44,  5.98it/s]
985it [02:44,  5.98it/s]
986it [02:44,  5.98it/s]
987it [02:45,  5.98it/s]
988it [02:45,  5.98it/s]
989it [02:45,  5.98it/s]
990it [02:45,  5.98it/s]
991it [02:45,  5.98it/s]
992it [02:45,  5.98it/s]
993it [02:46,  5.98it/s]
994it [02:46,  5.98it/s]
995it [02:46,  5.98it/s]
996it [02:46,  5.98it/s]
997it [02:46,  5.98it/s]
998it [02:46,  5.98it/s]
999it [02:47,  5.98it/s]
1000it [02:47,  5.98it/s]
1000it [02:47,  5.98it/s]
class82_result: tensor([96, 82, 82, 82, 82, 82, 82, 89, 82, 50, 82, 23, 33, 82, 54, 82, 34, 24,
        96, 82, 82, 82, 82, 18, 82, 82, 82, 18, 82, 82, 82, 82,  1, 82, 82, 82,
        82, 82, 96, 82,  4, 82, 82, 56, 82, 82, 82, 82, 33, 54, 82, 82, 82, 82,
        82, 82, 23, 23, 23, 23, 82, 82, 69, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 82, 82, 47, 82, 82, 96, 82, 23, 82, 18, 60, 60, 82, 82, 82, 93, 96,
        82, 31, 82, 82, 82, 82, 47, 82, 82, 56, 82, 82, 82, 82, 82, 82, 67, 82,
        82, 82, 82, 53, 82, 82, 82, 82, 23, 82, 82, 82, 96, 67, 82, 82, 82, 24,
        23, 82, 62, 47, 82, 47, 82, 33, 32, 96, 82, 82, 82, 82, 60, 82, 96, 82,
        18, 82, 82, 82, 82, 61, 18, 82, 61, 82, 82, 82, 47, 82, 82, 23, 82, 82,
        23, 91, 70, 82, 27, 97, 82, 82, 33, 82, 82, 85, 82, 82, 82, 82, 51, 33,
        82, 82, 33, 82, 99, 33, 56, 60, 89, 82, 47, 82, 82, 82, 82, 18, 82, 82,
        82, 61, 82, 33, 82, 82, 54, 61, 82, 33, 82, 82, 82, 60, 82, 45, 23, 33,
        82, 82, 82, 47, 77, 82, 47, 82, 82, 48, 57, 33, 82, 82, 82, 33, 82, 79,
        82, 96, 18, 56, 82, 82, 82, 10, 71, 82, 33, 62, 82, 93,  2, 82, 82, 82,
        82, 82, 59, 33, 89, 82, 82, 82, 23, 82, 23, 82, 82, 23, 23, 82, 82, 80,
        82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 33, 82, 82,  4, 64, 23, 82, 23,
        82, 82, 54, 82, 82, 82, 57, 45, 82, 82, 82, 33, 96, 82, 82, 96, 33, 82,
        82, 82, 54, 57, 82, 82, 45, 82, 82, 54, 70, 82, 54, 82, 32, 67, 82, 33,
         7, 82, 33, 96, 82, 47, 82, 82, 26, 14, 82, 33, 82, 96, 82, 82, 23, 82,
        82, 96, 23, 82, 82, 23, 67, 82, 82, 82, 26, 82, 82, 47, 82, 32, 82, 82,
        24, 82, 82, 96, 82, 51, 82, 82, 79, 82, 99, 82, 82, 50, 82, 82, 82, 23,
        82, 23, 33, 82, 62, 40, 82, 82, 82, 82,  1, 82, 82, 24, 82, 21, 82, 82,
        82, 82, 47, 82, 82, 82, 96, 82, 62, 82, 82, 96, 67, 91, 23, 82, 31, 82,
        82, 23, 82, 82, 67, 10, 82, 82, 82, 82, 82, 33, 57, 33, 62, 82, 82, 33,
        32, 26, 82, 82, 82, 82, 33, 67, 82, 82, 92, 82, 82, 33, 82, 33, 82, 33,
        82, 82, 23, 23, 82, 24, 82, 82, 71, 82, 82, 82, 82, 82, 57, 26, 82, 67,
        82, 82, 82, 85, 82, 33, 82, 82, 82, 33, 10, 96, 82, 82, 96, 45, 45, 51,
         7, 82, 82,  3, 27, 47, 89, 82, 82, 82, 82, 33, 91, 82],
       device='cuda:4') 
top1_accuracy: 0.594 
top5_accuracy: 0.72 
mean_probability: 0.583214282989502

0it [00:00, ?it/s]
1it [00:00,  5.35it/s]
2it [00:00,  5.66it/s]
3it [00:00,  5.80it/s]
4it [00:00,  5.87it/s]
5it [00:00,  5.91it/s]
6it [00:01,  5.94it/s]
7it [00:01,  5.95it/s]
8it [00:01,  5.96it/s]
9it [00:01,  5.97it/s]
10it [00:01,  5.98it/s]
11it [00:01,  5.98it/s]
12it [00:02,  5.99it/s]
13it [00:02,  5.99it/s]
14it [00:02,  5.99it/s]
15it [00:02,  5.99it/s]
16it [00:02,  5.98it/s]
17it [00:02,  5.98it/s]
18it [00:03,  5.98it/s]
19it [00:03,  5.98it/s]
20it [00:03,  5.98it/s]
21it [00:03,  5.99it/s]
22it [00:03,  5.98it/s]
23it [00:03,  5.98it/s]
24it [00:04,  5.98it/s]
25it [00:04,  5.98it/s]
26it [00:04,  5.98it/s]
27it [00:04,  5.98it/s]
28it [00:04,  5.98it/s]
29it [00:04,  5.98it/s]
30it [00:05,  5.98it/s]
31it [00:05,  5.98it/s]
32it [00:05,  5.98it/s]
33it [00:05,  5.98it/s]
34it [00:05,  5.98it/s]
35it [00:05,  5.98it/s]
36it [00:06,  5.98it/s]
37it [00:06,  5.98it/s]
38it [00:06,  5.98it/s]
39it [00:06,  5.98it/s]
40it [00:06,  5.98it/s]
41it [00:06,  5.98it/s]
42it [00:07,  5.98it/s]
43it [00:07,  5.98it/s]
44it [00:07,  5.98it/s]
45it [00:07,  5.98it/s]
46it [00:07,  5.98it/s]
47it [00:07,  5.98it/s]
48it [00:08,  5.98it/s]
49it [00:08,  5.98it/s]
50it [00:08,  5.98it/s]
51it [00:08,  5.98it/s]
52it [00:08,  5.98it/s]
53it [00:08,  5.98it/s]
54it [00:09,  5.98it/s]
55it [00:09,  5.98it/s]
56it [00:09,  5.98it/s]
57it [00:09,  5.98it/s]
58it [00:09,  5.98it/s]
59it [00:09,  5.98it/s]
60it [00:10,  5.98it/s]
61it [00:10,  5.97it/s]
62it [00:10,  5.97it/s]
63it [00:10,  5.98it/s]
64it [00:10,  5.98it/s]
65it [00:10,  5.98it/s]
66it [00:11,  5.98it/s]
67it [00:11,  5.98it/s]
68it [00:11,  5.97it/s]
69it [00:11,  5.97it/s]
70it [00:11,  5.97it/s]
71it [00:11,  5.98it/s]
72it [00:12,  5.98it/s]
73it [00:12,  5.98it/s]
74it [00:12,  5.98it/s]
75it [00:12,  5.98it/s]
76it [00:12,  5.98it/s]
77it [00:12,  5.98it/s]
78it [00:13,  5.98it/s]
79it [00:13,  5.98it/s]
80it [00:13,  5.98it/s]
81it [00:13,  5.97it/s]
82it [00:13,  5.98it/s]
83it [00:13,  5.98it/s]
84it [00:14,  5.98it/s]
85it [00:14,  5.98it/s]
86it [00:14,  5.98it/s]
87it [00:14,  5.98it/s]
88it [00:14,  5.97it/s]
89it [00:14,  5.98it/s]
90it [00:15,  5.98it/s]
91it [00:15,  5.98it/s]
92it [00:15,  5.98it/s]
93it [00:15,  5.98it/s]
94it [00:15,  5.98it/s]
95it [00:15,  5.98it/s]
96it [00:16,  5.98it/s]
97it [00:16,  5.98it/s]
98it [00:16,  5.98it/s]
99it [00:16,  5.98it/s]
100it [00:16,  5.98it/s]
101it [00:16,  5.98it/s]
102it [00:17,  5.98it/s]
103it [00:17,  5.98it/s]
104it [00:17,  5.98it/s]
105it [00:17,  5.98it/s]
106it [00:17,  5.98it/s]
107it [00:17,  5.98it/s]
108it [00:18,  5.98it/s]
109it [00:18,  5.98it/s]
110it [00:18,  5.98it/s]
111it [00:18,  5.98it/s]
112it [00:18,  5.98it/s]
113it [00:18,  5.98it/s]
114it [00:19,  5.98it/s]
115it [00:19,  5.98it/s]
116it [00:19,  5.98it/s]
117it [00:19,  5.98it/s]
118it [00:19,  5.98it/s]
119it [00:19,  5.98it/s]
120it [00:20,  5.98it/s]
121it [00:20,  5.98it/s]
122it [00:20,  5.98it/s]
123it [00:20,  5.98it/s]
124it [00:20,  5.97it/s]
125it [00:20,  5.98it/s]
126it [00:21,  5.97it/s]
127it [00:21,  5.97it/s]
128it [00:21,  5.97it/s]
129it [00:21,  5.97it/s]
130it [00:21,  5.97it/s]
131it [00:21,  5.98it/s]
132it [00:22,  5.97it/s]
133it [00:22,  5.98it/s]
134it [00:22,  5.98it/s]
135it [00:22,  5.98it/s]
136it [00:22,  5.97it/s]
137it [00:22,  5.97it/s]
138it [00:23,  5.98it/s]
139it [00:23,  5.98it/s]
140it [00:23,  5.98it/s]
141it [00:23,  5.97it/s]
142it [00:23,  5.97it/s]
143it [00:23,  5.97it/s]
144it [00:24,  5.97it/s]
145it [00:24,  5.97it/s]
146it [00:24,  5.98it/s]
147it [00:24,  5.98it/s]
148it [00:24,  5.98it/s]
149it [00:24,  5.98it/s]
150it [00:25,  5.98it/s]
151it [00:25,  5.98it/s]
152it [00:25,  5.98it/s]
153it [00:25,  5.98it/s]
154it [00:25,  5.98it/s]
155it [00:25,  5.98it/s]
156it [00:26,  5.98it/s]
157it [00:26,  5.98it/s]
158it [00:26,  5.98it/s]
159it [00:26,  5.98it/s]
160it [00:26,  5.98it/s]
161it [00:26,  5.98it/s]
162it [00:27,  5.98it/s]
163it [00:27,  5.98it/s]
164it [00:27,  5.97it/s]
165it [00:27,  5.97it/s]
166it [00:27,  5.97it/s]
167it [00:27,  5.97it/s]
168it [00:28,  5.97it/s]
169it [00:28,  5.98it/s]
170it [00:28,  5.98it/s]
171it [00:28,  5.97it/s]
172it [00:28,  5.97it/s]
173it [00:28,  5.98it/s]
174it [00:29,  5.98it/s]
175it [00:29,  5.98it/s]
176it [00:29,  5.98it/s]
177it [00:29,  5.98it/s]
178it [00:29,  5.98it/s]
179it [00:29,  5.98it/s]
180it [00:30,  5.98it/s]
181it [00:30,  5.98it/s]
182it [00:30,  5.98it/s]
183it [00:30,  5.98it/s]
184it [00:30,  5.98it/s]
185it [00:30,  5.98it/s]
186it [00:31,  5.97it/s]
187it [00:31,  5.98it/s]
188it [00:31,  5.98it/s]
189it [00:31,  5.97it/s]
190it [00:31,  5.97it/s]
191it [00:31,  5.97it/s]
192it [00:32,  5.98it/s]
193it [00:32,  5.97it/s]
194it [00:32,  5.97it/s]
195it [00:32,  5.97it/s]
196it [00:32,  5.97it/s]
197it [00:32,  5.98it/s]
198it [00:33,  5.97it/s]
199it [00:33,  5.98it/s]
200it [00:33,  5.97it/s]
201it [00:33,  5.97it/s]
202it [00:33,  5.98it/s]
203it [00:33,  5.97it/s]
204it [00:34,  5.97it/s]
205it [00:34,  5.97it/s]
206it [00:34,  5.97it/s]
207it [00:34,  5.97it/s]
208it [00:34,  5.97it/s]
209it [00:34,  5.98it/s]
210it [00:35,  5.98it/s]
211it [00:35,  5.97it/s]
212it [00:35,  5.98it/s]
213it [00:35,  5.98it/s]
214it [00:35,  5.98it/s]
215it [00:35,  5.97it/s]
216it [00:36,  5.98it/s]
217it [00:36,  5.98it/s]
218it [00:36,  5.97it/s]
219it [00:36,  5.97it/s]
220it [00:36,  5.97it/s]
221it [00:36,  5.98it/s]
222it [00:37,  5.98it/s]
223it [00:37,  5.98it/s]
224it [00:37,  5.98it/s]
225it [00:37,  5.97it/s]
226it [00:37,  5.97it/s]
227it [00:37,  5.98it/s]
228it [00:38,  5.98it/s]
229it [00:38,  5.97it/s]
230it [00:38,  5.97it/s]
231it [00:38,  5.98it/s]
232it [00:38,  5.97it/s]
233it [00:39,  5.97it/s]
234it [00:39,  5.97it/s]
235it [00:39,  5.97it/s]
236it [00:39,  5.97it/s]
237it [00:39,  5.97it/s]
238it [00:39,  5.97it/s]
239it [00:40,  5.98it/s]
240it [00:40,  5.97it/s]
241it [00:40,  5.98it/s]
242it [00:40,  5.98it/s]
243it [00:40,  5.98it/s]
244it [00:40,  5.98it/s]
245it [00:41,  5.98it/s]
246it [00:41,  5.98it/s]
247it [00:41,  5.97it/s]
248it [00:41,  5.97it/s]
249it [00:41,  5.98it/s]
250it [00:41,  5.98it/s]
251it [00:42,  5.97it/s]
252it [00:42,  5.97it/s]
253it [00:42,  5.98it/s]
254it [00:42,  5.98it/s]
255it [00:42,  5.98it/s]
256it [00:42,  5.98it/s]
257it [00:43,  5.98it/s]
258it [00:43,  5.98it/s]
259it [00:43,  5.98it/s]
260it [00:43,  5.98it/s]
261it [00:43,  5.98it/s]
262it [00:43,  5.97it/s]
263it [00:44,  5.97it/s]
264it [00:44,  5.97it/s]
265it [00:44,  5.97it/s]
266it [00:44,  5.97it/s]
267it [00:44,  5.97it/s]
268it [00:44,  5.98it/s]
269it [00:45,  5.98it/s]
270it [00:45,  5.98it/s]
271it [00:45,  5.98it/s]
272it [00:45,  5.98it/s]
273it [00:45,  5.98it/s]
274it [00:45,  5.98it/s]
275it [00:46,  5.98it/s]
276it [00:46,  5.98it/s]
277it [00:46,  5.97it/s]
278it [00:46,  5.97it/s]
279it [00:46,  5.98it/s]
280it [00:46,  5.97it/s]
281it [00:47,  5.97it/s]
282it [00:47,  5.97it/s]
283it [00:47,  5.97it/s]
284it [00:47,  5.97it/s]
285it [00:47,  5.97it/s]
286it [00:47,  5.97it/s]
287it [00:48,  5.97it/s]
288it [00:48,  5.97it/s]
289it [00:48,  5.98it/s]
290it [00:48,  5.98it/s]
291it [00:48,  5.97it/s]
292it [00:48,  5.97it/s]
293it [00:49,  5.97it/s]
294it [00:49,  5.97it/s]
295it [00:49,  5.97it/s]
296it [00:49,  5.97it/s]
297it [00:49,  5.97it/s]
298it [00:49,  5.97it/s]
299it [00:50,  5.97it/s]
300it [00:50,  5.97it/s]
301it [00:50,  5.97it/s]
302it [00:50,  5.97it/s]
303it [00:50,  5.97it/s]
304it [00:50,  5.97it/s]
305it [00:51,  5.98it/s]
306it [00:51,  5.98it/s]
307it [00:51,  5.98it/s]
308it [00:51,  5.98it/s]
309it [00:51,  5.97it/s]
310it [00:51,  5.97it/s]
311it [00:52,  5.97it/s]
312it [00:52,  5.98it/s]
313it [00:52,  5.97it/s]
314it [00:52,  5.97it/s]
315it [00:52,  5.97it/s]
316it [00:52,  5.97it/s]
317it [00:53,  5.97it/s]
318it [00:53,  5.97it/s]
319it [00:53,  5.98it/s]
320it [00:53,  5.97it/s]
321it [00:53,  5.97it/s]
322it [00:53,  5.98it/s]
323it [00:54,  5.97it/s]
324it [00:54,  5.97it/s]
325it [00:54,  5.97it/s]
326it [00:54,  5.98it/s]
327it [00:54,  5.97it/s]
328it [00:54,  5.97it/s]
329it [00:55,  5.98it/s]
330it [00:55,  5.98it/s]
331it [00:55,  5.98it/s]
332it [00:55,  5.98it/s]
333it [00:55,  5.98it/s]
334it [00:55,  5.97it/s]
335it [00:56,  5.97it/s]
336it [00:56,  5.97it/s]
337it [00:56,  5.97it/s]
338it [00:56,  5.97it/s]
339it [00:56,  5.97it/s]
340it [00:56,  5.97it/s]
341it [00:57,  5.97it/s]
342it [00:57,  5.97it/s]
343it [00:57,  5.97it/s]
344it [00:57,  5.97it/s]
345it [00:57,  5.97it/s]
346it [00:57,  5.97it/s]
347it [00:58,  5.97it/s]
348it [00:58,  5.97it/s]
349it [00:58,  5.97it/s]
350it [00:58,  5.97it/s]
351it [00:58,  5.97it/s]
352it [00:58,  5.97it/s]
353it [00:59,  5.98it/s]
354it [00:59,  5.97it/s]
355it [00:59,  5.98it/s]
356it [00:59,  5.98it/s]
357it [00:59,  5.98it/s]
358it [00:59,  5.98it/s]
359it [01:00,  5.98it/s]
360it [01:00,  5.97it/s]
361it [01:00,  5.98it/s]
362it [01:00,  5.98it/s]
363it [01:00,  5.98it/s]
364it [01:00,  5.98it/s]
365it [01:01,  5.98it/s]
366it [01:01,  5.98it/s]
367it [01:01,  5.97it/s]
368it [01:01,  5.97it/s]
369it [01:01,  5.97it/s]
370it [01:01,  5.97it/s]
371it [01:02,  5.97it/s]
372it [01:02,  5.97it/s]
373it [01:02,  5.97it/s]
374it [01:02,  5.97it/s]
375it [01:02,  5.97it/s]
376it [01:02,  5.97it/s]
377it [01:03,  5.97it/s]
378it [01:03,  5.97it/s]
379it [01:03,  5.97it/s]
380it [01:03,  5.97it/s]
381it [01:03,  5.98it/s]
382it [01:03,  5.98it/s]
383it [01:04,  5.98it/s]
384it [01:04,  5.97it/s]
385it [01:04,  5.97it/s]
386it [01:04,  5.97it/s]
387it [01:04,  5.97it/s]
388it [01:04,  5.97it/s]
389it [01:05,  5.97it/s]
390it [01:05,  5.97it/s]
391it [01:05,  5.97it/s]
392it [01:05,  5.97it/s]
393it [01:05,  5.98it/s]
394it [01:05,  5.97it/s]
395it [01:06,  5.97it/s]
396it [01:06,  5.97it/s]
397it [01:06,  5.97it/s]
398it [01:06,  5.97it/s]
399it [01:06,  5.97it/s]
400it [01:06,  5.97it/s]
401it [01:07,  5.97it/s]
402it [01:07,  5.97it/s]
403it [01:07,  5.97it/s]
404it [01:07,  5.98it/s]
405it [01:07,  5.97it/s]
406it [01:07,  5.97it/s]
407it [01:08,  5.97it/s]
408it [01:08,  5.97it/s]
409it [01:08,  5.97it/s]
410it [01:08,  5.97it/s]
411it [01:08,  5.98it/s]
412it [01:08,  5.97it/s]
413it [01:09,  5.97it/s]
414it [01:09,  5.97it/s]
415it [01:09,  5.97it/s]
416it [01:09,  5.97it/s]
417it [01:09,  5.97it/s]
418it [01:09,  5.98it/s]
419it [01:10,  5.98it/s]
420it [01:10,  5.97it/s]
421it [01:10,  5.97it/s]
422it [01:10,  5.98it/s]
423it [01:10,  5.98it/s]
424it [01:10,  5.98it/s]
425it [01:11,  5.97it/s]
426it [01:11,  5.98it/s]
427it [01:11,  5.97it/s]
428it [01:11,  5.97it/s]
429it [01:11,  5.97it/s]
430it [01:11,  5.97it/s]
431it [01:12,  5.97it/s]
432it [01:12,  5.97it/s]
433it [01:12,  5.98it/s]
434it [01:12,  5.98it/s]
435it [01:12,  5.97it/s]
436it [01:12,  5.98it/s]
437it [01:13,  5.98it/s]
438it [01:13,  5.98it/s]
439it [01:13,  5.97it/s]
440it [01:13,  5.97it/s]
441it [01:13,  5.98it/s]
442it [01:13,  5.98it/s]
443it [01:14,  5.97it/s]
444it [01:14,  5.97it/s]
445it [01:14,  5.97it/s]
446it [01:14,  5.97it/s]
447it [01:14,  5.97it/s]
448it [01:14,  5.97it/s]
449it [01:15,  5.97it/s]
450it [01:15,  5.97it/s]
451it [01:15,  5.97it/s]
452it [01:15,  5.97it/s]
453it [01:15,  5.97it/s]
454it [01:15,  5.97it/s]
455it [01:16,  5.97it/s]
456it [01:16,  5.98it/s]
457it [01:16,  5.98it/s]
458it [01:16,  5.97it/s]
459it [01:16,  5.97it/s]
460it [01:16,  5.97it/s]
461it [01:17,  5.97it/s]
462it [01:17,  5.97it/s]
463it [01:17,  5.97it/s]
464it [01:17,  5.97it/s]
465it [01:17,  5.97it/s]
466it [01:18,  5.97it/s]
467it [01:18,  5.97it/s]
468it [01:18,  5.97it/s]
469it [01:18,  5.97it/s]
470it [01:18,  5.97it/s]
471it [01:18,  5.97it/s]
472it [01:19,  5.98it/s]
473it [01:19,  5.97it/s]
474it [01:19,  5.97it/s]
475it [01:19,  5.97it/s]
476it [01:19,  5.97it/s]
477it [01:19,  5.97it/s]
478it [01:20,  5.97it/s]
479it [01:20,  5.97it/s]
480it [01:20,  5.97it/s]
481it [01:20,  5.97it/s]
482it [01:20,  5.97it/s]
483it [01:20,  5.98it/s]
484it [01:21,  5.97it/s]
485it [01:21,  5.97it/s]
486it [01:21,  5.98it/s]
487it [01:21,  5.98it/s]
488it [01:21,  5.97it/s]
489it [01:21,  5.97it/s]
490it [01:22,  5.97it/s]
491it [01:22,  5.97it/s]
492it [01:22,  5.97it/s]
493it [01:22,  5.97it/s]
494it [01:22,  5.97it/s]
495it [01:22,  5.97it/s]
496it [01:23,  5.97it/s]
497it [01:23,  5.97it/s]
498it [01:23,  5.97it/s]
499it [01:23,  5.97it/s]
500it [01:23,  5.97it/s]
501it [01:23,  5.98it/s]
502it [01:24,  5.98it/s]
503it [01:24,  5.97it/s]
504it [01:24,  5.97it/s]
505it [01:24,  5.98it/s]
506it [01:24,  5.98it/s]
507it [01:24,  5.97it/s]
508it [01:25,  5.97it/s]
509it [01:25,  5.97it/s]
510it [01:25,  5.98it/s]
511it [01:25,  5.97it/s]
512it [01:25,  5.97it/s]
513it [01:25,  5.97it/s]
514it [01:26,  5.97it/s]
515it [01:26,  5.97it/s]
516it [01:26,  5.97it/s]
517it [01:26,  5.98it/s]
518it [01:26,  5.98it/s]
519it [01:26,  5.98it/s]
520it [01:27,  5.98it/s]
521it [01:27,  5.98it/s]
522it [01:27,  5.98it/s]
523it [01:27,  5.97it/s]
524it [01:27,  5.97it/s]
525it [01:27,  5.97it/s]
526it [01:28,  5.98it/s]
527it [01:28,  5.97it/s]
528it [01:28,  5.97it/s]
529it [01:28,  5.97it/s]
530it [01:28,  5.98it/s]
531it [01:28,  5.98it/s]
532it [01:29,  5.98it/s]
533it [01:29,  5.98it/s]
534it [01:29,  5.98it/s]
535it [01:29,  5.97it/s]
536it [01:29,  5.97it/s]
537it [01:29,  5.97it/s]
538it [01:30,  5.97it/s]
539it [01:30,  5.97it/s]
540it [01:30,  5.97it/s]
541it [01:30,  5.97it/s]
542it [01:30,  5.97it/s]
543it [01:30,  5.97it/s]
544it [01:31,  5.97it/s]
545it [01:31,  5.97it/s]
546it [01:31,  5.97it/s]
547it [01:31,  5.97it/s]
548it [01:31,  5.97it/s]
549it [01:31,  5.97it/s]
550it [01:32,  5.97it/s]
551it [01:32,  5.97it/s]
552it [01:32,  5.97it/s]
553it [01:32,  5.97it/s]
554it [01:32,  5.97it/s]
555it [01:32,  5.97it/s]
556it [01:33,  5.97it/s]
557it [01:33,  5.97it/s]
558it [01:33,  5.98it/s]
559it [01:33,  5.98it/s]
560it [01:33,  5.97it/s]
561it [01:33,  5.97it/s]
562it [01:34,  5.97it/s]
563it [01:34,  5.97it/s]
564it [01:34,  5.97it/s]
565it [01:34,  5.97it/s]
566it [01:34,  5.97it/s]
567it [01:34,  5.97it/s]
568it [01:35,  5.97it/s]
569it [01:35,  5.97it/s]
570it [01:35,  5.97it/s]
571it [01:35,  5.98it/s]
572it [01:35,  5.98it/s]
573it [01:35,  5.98it/s]
574it [01:36,  5.97it/s]
575it [01:36,  5.97it/s]
576it [01:36,  5.97it/s]
577it [01:36,  5.97it/s]
578it [01:36,  5.97it/s]
579it [01:36,  5.97it/s]
580it [01:37,  5.97it/s]
581it [01:37,  5.97it/s]
582it [01:37,  5.97it/s]
583it [01:37,  5.98it/s]
584it [01:37,  5.97it/s]
585it [01:37,  5.97it/s]
586it [01:38,  5.97it/s]
587it [01:38,  5.97it/s]
588it [01:38,  5.97it/s]
